Datetime,Info
2024-06-04 08:01:00,start-inf-tt-r0.7-lay[47]-ind2
2024-06-04 08:07:32,end-inf-tt-r0.7-lay[47]-ind2
2024-06-04 08:09:00,start-inf-tt-r0.7-lay[47]-ind3
2024-06-04 08:15:31,end-inf-tt-r0.7-lay[47]-ind3
2024-06-04 08:17:00,start-inf-tt-r0.8-lay[47]-ind1
2024-06-04 08:23:31,end-inf-tt-r0.8-lay[47]-ind1
2024-06-04 08:25:00,start-inf-tt-r0.8-lay[47]-ind2
2024-06-04 08:31:32,end-inf-tt-r0.8-lay[47]-ind2
2024-06-04 08:33:00,start-inf-tt-r0.8-lay[47]-ind3
2024-06-04 08:39:32,end-inf-tt-r0.8-lay[47]-ind3
2024-06-04 08:41:00,start-inf-tt-r0.9-lay[47]-ind1
2024-06-04 08:47:28,end-inf-tt-r0.9-lay[47]-ind1
2024-06-04 08:49:00,start-inf-tt-r0.9-lay[47]-ind2
2024-06-04 08:55:28,end-inf-tt-r0.9-lay[47]-ind2
2024-06-04 08:57:00,start-inf-tt-r0.9-lay[47]-ind3
2024-06-04 09:03:28,end-inf-tt-r0.9-lay[47]-ind3
2024-06-04 09:05:00,start-inf-tt-r0.1-lay[41]-ind1
2024-06-04 09:11:13,end-inf-tt-r0.1-lay[41]-ind1
2024-06-04 09:13:00,start-inf-tt-r0.1-lay[41]-ind2
2024-06-04 09:19:13,end-inf-tt-r0.1-lay[41]-ind2
2024-06-04 09:21:00,start-inf-tt-r0.1-lay[41]-ind3
2024-06-04 09:27:12,end-inf-tt-r0.1-lay[41]-ind3
2024-06-04 09:29:00,start-inf-tt-r0.2-lay[41]-ind1
2024-06-04 09:35:13,end-inf-tt-r0.2-lay[41]-ind1
2024-06-04 09:37:00,start-inf-tt-r0.2-lay[41]-ind2
2024-06-04 09:43:12,end-inf-tt-r0.2-lay[41]-ind2
2024-06-04 09:45:00,start-inf-tt-r0.2-lay[41]-ind3
2024-06-04 09:51:13,end-inf-tt-r0.2-lay[41]-ind3
2024-06-04 09:53:00,start-inf-tt-r0.3-lay[41]-ind1
2024-06-04 09:59:12,end-inf-tt-r0.3-lay[41]-ind1
2024-06-04 10:01:00,start-inf-tt-r0.3-lay[41]-ind2
2024-06-04 10:07:13,end-inf-tt-r0.3-lay[41]-ind2
2024-06-04 10:09:00,start-inf-tt-r0.3-lay[41]-ind3
2024-06-04 10:15:12,end-inf-tt-r0.3-lay[41]-ind3
2024-06-04 10:17:00,start-inf-tt-r0.4-lay[41]-ind1
2024-06-04 10:23:13,end-inf-tt-r0.4-lay[41]-ind1
2024-06-04 10:25:00,start-inf-tt-r0.4-lay[41]-ind2
2024-06-04 10:31:12,end-inf-tt-r0.4-lay[41]-ind2
2024-06-04 10:33:00,start-inf-tt-r0.4-lay[41]-ind3
2024-06-04 10:39:12,end-inf-tt-r0.4-lay[41]-ind3
2024-06-04 10:41:00,start-inf-tt-r0.5-lay[41]-ind1
2024-06-04 10:47:12,end-inf-tt-r0.5-lay[41]-ind1
2024-06-04 10:49:00,start-inf-tt-r0.5-lay[41]-ind2
2024-06-04 10:55:12,end-inf-tt-r0.5-lay[41]-ind2
2024-06-04 10:57:00,start-inf-tt-r0.5-lay[41]-ind3
2024-06-04 11:03:14,end-inf-tt-r0.5-lay[41]-ind3
2024-06-04 11:05:00,start-inf-tt-r0.6-lay[41]-ind1
2024-06-04 11:11:12,end-inf-tt-r0.6-lay[41]-ind1
2024-06-04 11:13:00,start-inf-tt-r0.6-lay[41]-ind2
2024-06-04 11:19:13,end-inf-tt-r0.6-lay[41]-ind2
2024-06-04 11:21:00,start-inf-tt-r0.6-lay[41]-ind3
2024-06-04 11:27:12,end-inf-tt-r0.6-lay[41]-ind3
2024-06-04 11:29:00,start-inf-tt-r0.7-lay[41]-ind1
2024-06-04 11:35:14,end-inf-tt-r0.7-lay[41]-ind1
2024-06-04 11:37:00,start-inf-tt-r0.7-lay[41]-ind2
2024-06-04 11:43:13,end-inf-tt-r0.7-lay[41]-ind2
2024-06-04 11:45:00,start-inf-tt-r0.7-lay[41]-ind3
2024-06-04 11:51:13,end-inf-tt-r0.7-lay[41]-ind3
2024-06-04 11:53:00,start-inf-tt-r0.8-lay[41]-ind1
2024-06-04 11:59:14,end-inf-tt-r0.8-lay[41]-ind1
2024-06-04 12:01:00,start-inf-tt-r0.8-lay[41]-ind2
2024-06-04 12:07:13,end-inf-tt-r0.8-lay[41]-ind2
2024-06-04 12:09:00,start-inf-tt-r0.8-lay[41]-ind3
2024-06-04 12:15:14,end-inf-tt-r0.8-lay[41]-ind3
2024-06-04 12:17:00,start-inf-tt-r0.9-lay[41]-ind1
2024-06-04 12:23:14,end-inf-tt-r0.9-lay[41]-ind1
2024-06-04 12:25:00,start-inf-tt-r0.9-lay[41]-ind2
2024-06-04 12:31:14,end-inf-tt-r0.9-lay[41]-ind2
2024-06-04 12:33:00,start-inf-tt-r0.9-lay[41]-ind3
2024-06-04 12:39:13,end-inf-tt-r0.9-lay[41]-ind3
2024-06-04 16:17:00,start-inf-tt-r0.1-lay[35]-ind1
2024-06-04 16:23:07,end-inf-tt-r0.1-lay[35]-ind1
2024-06-04 16:25:01,start-inf-tt-r0.1-lay[35]-ind2
2024-06-04 16:31:08,end-inf-tt-r0.1-lay[35]-ind2
2024-06-04 16:33:00,start-inf-tt-r0.1-lay[35]-ind3
2024-06-04 16:39:08,end-inf-tt-r0.1-lay[35]-ind3
2024-06-04 16:41:00,start-inf-tt-r0.2-lay[35]-ind1
2024-06-04 16:47:11,end-inf-tt-r0.2-lay[35]-ind1
2024-06-04 16:49:00,start-inf-tt-r0.2-lay[35]-ind2
2024-06-04 16:55:10,end-inf-tt-r0.2-lay[35]-ind2
2024-06-04 16:57:00,start-inf-tt-r0.2-lay[35]-ind3
2024-06-04 17:03:11,end-inf-tt-r0.2-lay[35]-ind3
2024-06-04 17:05:00,start-inf-tt-r0.3-lay[35]-ind1
2024-06-04 17:11:12,end-inf-tt-r0.3-lay[35]-ind1
2024-06-04 17:13:00,start-inf-tt-r0.3-lay[35]-ind2
2024-06-04 17:19:13,end-inf-tt-r0.3-lay[35]-ind2
2024-06-04 17:21:00,start-inf-tt-r0.3-lay[35]-ind3
2024-06-04 17:27:12,end-inf-tt-r0.3-lay[35]-ind3
2024-06-04 17:29:00,start-inf-tt-r0.4-lay[35]-ind1
2024-06-04 17:35:18,end-inf-tt-r0.4-lay[35]-ind1
2024-06-04 17:37:00,start-inf-tt-r0.4-lay[35]-ind2
2024-06-04 17:43:19,end-inf-tt-r0.4-lay[35]-ind2
2024-06-04 17:45:00,start-inf-tt-r0.4-lay[35]-ind3
2024-06-04 17:51:18,end-inf-tt-r0.4-lay[35]-ind3
2024-06-04 17:53:00,start-inf-tt-r0.5-lay[35]-ind1
2024-06-04 17:59:18,end-inf-tt-r0.5-lay[35]-ind1
2024-06-04 18:01:00,start-inf-tt-r0.5-lay[35]-ind2
2024-06-04 18:07:18,end-inf-tt-r0.5-lay[35]-ind2
2024-06-04 18:09:00,start-inf-tt-r0.5-lay[35]-ind3
2024-06-04 18:15:17,end-inf-tt-r0.5-lay[35]-ind3
2024-06-04 18:17:00,start-inf-tt-r0.6-lay[35]-ind1
2024-06-04 18:23:18,end-inf-tt-r0.6-lay[35]-ind1
2024-06-04 18:25:00,start-inf-tt-r0.6-lay[35]-ind2
2024-06-04 18:31:19,end-inf-tt-r0.6-lay[35]-ind2
2024-06-04 18:33:00,start-inf-tt-r0.6-lay[35]-ind3
2024-06-04 18:39:18,end-inf-tt-r0.6-lay[35]-ind3
2024-06-04 18:41:00,start-inf-tt-r0.7-lay[35]-ind1
2024-06-04 18:47:18,end-inf-tt-r0.7-lay[35]-ind1
2024-06-04 18:49:00,start-inf-tt-r0.7-lay[35]-ind2
2024-06-04 18:55:19,end-inf-tt-r0.7-lay[35]-ind2
2024-06-04 18:57:00,start-inf-tt-r0.7-lay[35]-ind3
2024-06-04 19:03:18,end-inf-tt-r0.7-lay[35]-ind3
2024-06-04 19:05:00,start-inf-tt-r0.8-lay[35]-ind1
2024-06-04 19:11:18,end-inf-tt-r0.8-lay[35]-ind1
2024-06-04 19:13:01,start-inf-tt-r0.8-lay[35]-ind2
2024-06-04 19:19:19,end-inf-tt-r0.8-lay[35]-ind2
2024-06-04 19:21:00,start-inf-tt-r0.8-lay[35]-ind3
2024-06-04 19:27:18,end-inf-tt-r0.8-lay[35]-ind3
2024-06-04 19:29:00,start-inf-tt-r0.9-lay[35]-ind1
2024-06-04 19:35:19,end-inf-tt-r0.9-lay[35]-ind1
2024-06-04 19:37:00,start-inf-tt-r0.9-lay[35]-ind2
2024-06-04 19:43:19,end-inf-tt-r0.9-lay[35]-ind2
2024-06-04 19:45:00,start-inf-tt-r0.9-lay[35]-ind3
2024-06-04 19:51:19,end-inf-tt-r0.9-lay[35]-ind3
2024-06-04 19:53:00,start-inf-tt-r0.1-lay[28]-ind1
2024-06-04 19:59:09,end-inf-tt-r0.1-lay[28]-ind1
2024-06-04 20:01:00,start-inf-tt-r0.1-lay[28]-ind2
2024-06-04 20:07:09,end-inf-tt-r0.1-lay[28]-ind2
2024-06-04 20:09:00,start-inf-tt-r0.1-lay[28]-ind3
2024-06-04 20:15:09,end-inf-tt-r0.1-lay[28]-ind3
2024-06-04 20:17:00,start-inf-tt-r0.2-lay[28]-ind1
2024-06-04 20:23:05,end-inf-tt-r0.2-lay[28]-ind1
2024-06-04 20:25:00,start-inf-tt-r0.2-lay[28]-ind2
2024-06-04 20:31:05,end-inf-tt-r0.2-lay[28]-ind2
2024-06-04 20:33:00,start-inf-tt-r0.2-lay[28]-ind3
2024-06-04 20:39:05,end-inf-tt-r0.2-lay[28]-ind3
2024-06-04 20:41:00,start-inf-tt-r0.3-lay[28]-ind1
2024-06-04 20:47:11,end-inf-tt-r0.3-lay[28]-ind1
2024-06-04 20:49:00,start-inf-tt-r0.3-lay[28]-ind2
2024-06-04 20:55:11,end-inf-tt-r0.3-lay[28]-ind2
2024-06-04 20:57:00,start-inf-tt-r0.3-lay[28]-ind3
2024-06-04 21:03:12,end-inf-tt-r0.3-lay[28]-ind3
2024-06-04 21:05:00,start-inf-tt-r0.4-lay[28]-ind1
2024-06-04 21:11:12,end-inf-tt-r0.4-lay[28]-ind1
2024-06-04 21:13:00,start-inf-tt-r0.4-lay[28]-ind2
2024-06-04 21:19:12,end-inf-tt-r0.4-lay[28]-ind2
2024-06-04 21:21:00,start-inf-tt-r0.4-lay[28]-ind3
2024-06-04 21:27:12,end-inf-tt-r0.4-lay[28]-ind3
2024-06-04 21:29:00,start-inf-tt-r0.5-lay[28]-ind1
2024-06-04 21:35:12,end-inf-tt-r0.5-lay[28]-ind1
2024-06-04 21:37:00,start-inf-tt-r0.5-lay[28]-ind2
2024-06-04 21:43:12,end-inf-tt-r0.5-lay[28]-ind2
2024-06-04 21:45:01,start-inf-tt-r0.5-lay[28]-ind3
2024-06-04 21:51:12,end-inf-tt-r0.5-lay[28]-ind3
2024-06-04 21:53:00,start-inf-tt-r0.6-lay[28]-ind1
2024-06-04 21:59:12,end-inf-tt-r0.6-lay[28]-ind1
2024-06-04 22:01:00,start-inf-tt-r0.6-lay[28]-ind2
2024-06-04 22:07:12,end-inf-tt-r0.6-lay[28]-ind2
2024-06-04 22:09:00,start-inf-tt-r0.6-lay[28]-ind3
2024-06-04 22:15:12,end-inf-tt-r0.6-lay[28]-ind3
2024-06-04 22:17:00,start-inf-tt-r0.7-lay[28]-ind1
2024-06-04 22:23:12,end-inf-tt-r0.7-lay[28]-ind1
2024-06-04 22:25:00,start-inf-tt-r0.7-lay[28]-ind2
2024-06-04 22:31:13,end-inf-tt-r0.7-lay[28]-ind2
2024-06-04 22:33:00,start-inf-tt-r0.7-lay[28]-ind3
2024-06-04 22:39:13,end-inf-tt-r0.7-lay[28]-ind3
2024-06-04 22:41:00,start-inf-tt-r0.8-lay[28]-ind1
2024-06-04 22:47:13,end-inf-tt-r0.8-lay[28]-ind1
2024-06-04 22:49:00,start-inf-tt-r0.8-lay[28]-ind2
2024-06-04 22:55:13,end-inf-tt-r0.8-lay[28]-ind2
2024-06-04 22:57:00,start-inf-tt-r0.8-lay[28]-ind3
2024-06-04 23:03:13,end-inf-tt-r0.8-lay[28]-ind3
2024-06-04 23:05:00,start-inf-tt-r0.9-lay[28]-ind1
2024-06-04 23:11:14,end-inf-tt-r0.9-lay[28]-ind1
2024-06-04 23:13:00,start-inf-tt-r0.9-lay[28]-ind2
2024-06-04 23:19:14,end-inf-tt-r0.9-lay[28]-ind2
2024-06-04 23:21:00,start-inf-tt-r0.9-lay[28]-ind3
2024-06-04 23:27:13,end-inf-tt-r0.9-lay[28]-ind3
2024-06-04 23:29:00,start-inf-tt-r0.1-lay[25]-ind1
2024-06-04 23:35:15,end-inf-tt-r0.1-lay[25]-ind1
2024-06-04 23:37:00,start-inf-tt-r0.1-lay[25]-ind2
2024-06-04 23:43:13,end-inf-tt-r0.1-lay[25]-ind2
2024-06-04 23:45:00,start-inf-tt-r0.1-lay[25]-ind3
2024-06-04 23:51:14,end-inf-tt-r0.1-lay[25]-ind3
2024-06-04 23:53:00,start-inf-tt-r0.2-lay[25]-ind1
2024-06-04 23:59:13,end-inf-tt-r0.2-lay[25]-ind1
2024-06-05 00:01:00,start-inf-tt-r0.2-lay[25]-ind2
2024-06-05 00:07:14,end-inf-tt-r0.2-lay[25]-ind2
2024-06-05 00:09:00,start-inf-tt-r0.2-lay[25]-ind3
2024-06-05 00:15:14,end-inf-tt-r0.2-lay[25]-ind3
2024-06-05 00:17:00,start-inf-tt-r0.3-lay[25]-ind1
2024-06-05 00:23:15,end-inf-tt-r0.3-lay[25]-ind1
2024-06-05 00:25:00,start-inf-tt-r0.3-lay[25]-ind2
2024-06-05 00:31:14,end-inf-tt-r0.3-lay[25]-ind2
2024-06-05 00:33:00,start-inf-tt-r0.3-lay[25]-ind3
2024-06-05 00:39:14,end-inf-tt-r0.3-lay[25]-ind3
2024-06-05 00:41:00,start-inf-tt-r0.4-lay[25]-ind1
2024-06-05 00:47:14,end-inf-tt-r0.4-lay[25]-ind1
2024-06-05 00:49:00,start-inf-tt-r0.4-lay[25]-ind2
2024-06-05 00:55:15,end-inf-tt-r0.4-lay[25]-ind2
2024-06-05 00:57:00,start-inf-tt-r0.4-lay[25]-ind3
2024-06-05 01:03:15,end-inf-tt-r0.4-lay[25]-ind3
2024-06-05 01:05:00,start-inf-tt-r0.5-lay[25]-ind1
2024-06-05 01:11:14,end-inf-tt-r0.5-lay[25]-ind1
2024-06-05 01:13:00,start-inf-tt-r0.5-lay[25]-ind2
2024-06-05 01:19:15,end-inf-tt-r0.5-lay[25]-ind2
2024-06-05 01:21:00,start-inf-tt-r0.5-lay[25]-ind3
2024-06-05 01:27:14,end-inf-tt-r0.5-lay[25]-ind3
2024-06-05 01:29:00,start-inf-tt-r0.6-lay[25]-ind1
2024-06-05 01:35:16,end-inf-tt-r0.6-lay[25]-ind1
2024-06-05 01:37:00,start-inf-tt-r0.6-lay[25]-ind2
2024-06-05 01:43:14,end-inf-tt-r0.6-lay[25]-ind2
2024-06-05 01:45:00,start-inf-tt-r0.6-lay[25]-ind3
2024-06-05 01:51:14,end-inf-tt-r0.6-lay[25]-ind3
2024-06-05 01:53:00,start-inf-tt-r0.7-lay[25]-ind1
2024-06-05 01:59:15,end-inf-tt-r0.7-lay[25]-ind1
2024-06-05 02:01:00,start-inf-tt-r0.7-lay[25]-ind2
2024-06-05 02:07:15,end-inf-tt-r0.7-lay[25]-ind2
2024-06-05 02:09:00,start-inf-tt-r0.7-lay[25]-ind3
2024-06-05 02:15:15,end-inf-tt-r0.7-lay[25]-ind3
2024-06-05 02:17:00,start-inf-tt-r0.8-lay[25]-ind1
2024-06-05 02:23:15,end-inf-tt-r0.8-lay[25]-ind1
2024-06-05 02:25:00,start-inf-tt-r0.8-lay[25]-ind2
2024-06-05 02:31:15,end-inf-tt-r0.8-lay[25]-ind2
2024-06-05 02:33:00,start-inf-tt-r0.8-lay[25]-ind3
2024-06-05 02:39:15,end-inf-tt-r0.8-lay[25]-ind3
2024-06-05 02:41:00,start-inf-tt-r0.9-lay[25]-ind1
2024-06-05 02:47:16,end-inf-tt-r0.9-lay[25]-ind1
2024-06-05 02:49:00,start-inf-tt-r0.9-lay[25]-ind2
2024-06-05 02:55:15,end-inf-tt-r0.9-lay[25]-ind2
2024-06-05 02:57:00,start-inf-tt-r0.9-lay[25]-ind3
2024-06-05 03:03:16,end-inf-tt-r0.9-lay[25]-ind3
2024-06-05 06:41:00,start-inf-tt-r0.1-lay[19]-ind1
2024-06-05 06:47:10,end-inf-tt-r0.1-lay[19]-ind1
2024-06-05 06:49:01,start-inf-tt-r0.1-lay[19]-ind2
2024-06-05 06:55:11,end-inf-tt-r0.1-lay[19]-ind2
2024-06-05 06:57:00,start-inf-tt-r0.1-lay[19]-ind3
2024-06-05 07:03:11,end-inf-tt-r0.1-lay[19]-ind3
2024-06-05 07:05:00,start-inf-tt-r0.2-lay[19]-ind1
2024-06-05 07:11:14,end-inf-tt-r0.2-lay[19]-ind1
2024-06-05 07:13:00,start-inf-tt-r0.2-lay[19]-ind2
2024-06-05 07:19:13,end-inf-tt-r0.2-lay[19]-ind2
2024-06-05 07:21:00,start-inf-tt-r0.2-lay[19]-ind3
2024-06-05 07:27:13,end-inf-tt-r0.2-lay[19]-ind3
2024-06-05 07:29:00,start-inf-tt-r0.3-lay[19]-ind1
2024-06-05 07:35:14,end-inf-tt-r0.3-lay[19]-ind1
2024-06-05 07:37:00,start-inf-tt-r0.3-lay[19]-ind2
2024-06-05 07:43:15,end-inf-tt-r0.3-lay[19]-ind2
2024-06-05 07:45:00,start-inf-tt-r0.3-lay[19]-ind3
2024-06-05 07:51:15,end-inf-tt-r0.3-lay[19]-ind3
2024-06-05 07:53:00,start-inf-tt-r0.4-lay[19]-ind1
2024-06-05 07:59:20,end-inf-tt-r0.4-lay[19]-ind1
2024-06-05 08:01:00,start-inf-tt-r0.4-lay[19]-ind2
2024-06-05 08:07:20,end-inf-tt-r0.4-lay[19]-ind2
2024-06-05 08:09:00,start-inf-tt-r0.4-lay[19]-ind3
2024-06-05 08:15:20,end-inf-tt-r0.4-lay[19]-ind3
2024-06-05 08:17:00,start-inf-tt-r0.5-lay[19]-ind1
2024-06-05 08:23:20,end-inf-tt-r0.5-lay[19]-ind1
2024-06-05 08:25:00,start-inf-tt-r0.5-lay[19]-ind2
2024-06-05 08:31:21,end-inf-tt-r0.5-lay[19]-ind2
2024-06-05 08:33:00,start-inf-tt-r0.5-lay[19]-ind3
2024-06-05 08:39:21,end-inf-tt-r0.5-lay[19]-ind3
2024-06-05 08:41:00,start-inf-tt-r0.6-lay[19]-ind1
2024-06-05 08:47:21,end-inf-tt-r0.6-lay[19]-ind1
2024-06-05 08:49:00,start-inf-tt-r0.6-lay[19]-ind2
2024-06-05 08:55:20,end-inf-tt-r0.6-lay[19]-ind2
2024-06-05 08:57:00,start-inf-tt-r0.6-lay[19]-ind3
2024-06-05 09:03:21,end-inf-tt-r0.6-lay[19]-ind3
2024-06-05 09:05:00,start-inf-tt-r0.7-lay[19]-ind1
2024-06-05 09:11:21,end-inf-tt-r0.7-lay[19]-ind1
2024-06-05 09:13:00,start-inf-tt-r0.7-lay[19]-ind2
2024-06-05 09:19:20,end-inf-tt-r0.7-lay[19]-ind2
2024-06-05 09:21:00,start-inf-tt-r0.7-lay[19]-ind3
2024-06-05 09:27:21,end-inf-tt-r0.7-lay[19]-ind3
2024-06-05 09:29:00,start-inf-tt-r0.8-lay[19]-ind1
2024-06-05 09:35:21,end-inf-tt-r0.8-lay[19]-ind1
2024-06-05 09:37:00,start-inf-tt-r0.8-lay[19]-ind2
2024-06-05 09:43:21,end-inf-tt-r0.8-lay[19]-ind2
2024-06-05 09:45:00,start-inf-tt-r0.8-lay[19]-ind3
2024-06-05 09:51:21,end-inf-tt-r0.8-lay[19]-ind3
2024-06-05 09:53:00,start-inf-tt-r0.9-lay[19]-ind1
2024-06-05 09:59:22,end-inf-tt-r0.9-lay[19]-ind1
2024-06-05 10:01:00,start-inf-tt-r0.9-lay[19]-ind2
2024-06-05 10:07:23,end-inf-tt-r0.9-lay[19]-ind2
2024-06-05 10:09:00,start-inf-tt-r0.9-lay[19]-ind3
2024-06-05 10:15:21,end-inf-tt-r0.9-lay[19]-ind3
2024-06-05 13:53:00,start-inf-tt-r0.1-lay[6]-ind1
2024-06-05 13:59:16,end-inf-tt-r0.1-lay[6]-ind1
2024-06-05 14:01:00,start-inf-tt-r0.1-lay[6]-ind2
2024-06-05 14:07:16,end-inf-tt-r0.1-lay[6]-ind2
2024-06-05 14:09:00,start-inf-tt-r0.1-lay[6]-ind3
2024-06-05 14:15:16,end-inf-tt-r0.1-lay[6]-ind3
2024-06-05 14:17:01,start-inf-tt-r0.2-lay[6]-ind1
2024-06-05 14:23:21,end-inf-tt-r0.2-lay[6]-ind1
2024-06-05 14:25:00,start-inf-tt-r0.2-lay[6]-ind2
2024-06-05 14:31:20,end-inf-tt-r0.2-lay[6]-ind2
2024-06-05 14:33:01,start-inf-tt-r0.2-lay[6]-ind3
2024-06-05 14:39:21,end-inf-tt-r0.2-lay[6]-ind3
2024-06-05 14:41:00,start-inf-tt-r0.3-lay[6]-ind1
2024-06-05 14:47:18,end-inf-tt-r0.3-lay[6]-ind1
2024-06-05 14:49:01,start-inf-tt-r0.3-lay[6]-ind2
2024-06-05 14:55:19,end-inf-tt-r0.3-lay[6]-ind2
2024-06-05 14:57:00,start-inf-tt-r0.3-lay[6]-ind3
2024-06-05 15:03:18,end-inf-tt-r0.3-lay[6]-ind3
2024-06-05 15:05:00,start-inf-tt-r0.4-lay[6]-ind1
2024-06-05 15:11:26,end-inf-tt-r0.4-lay[6]-ind1
2024-06-05 15:13:00,start-inf-tt-r0.4-lay[6]-ind2
2024-06-05 15:19:26,end-inf-tt-r0.4-lay[6]-ind2
2024-06-05 15:21:00,start-inf-tt-r0.4-lay[6]-ind3
2024-06-05 15:27:27,end-inf-tt-r0.4-lay[6]-ind3
2024-06-05 15:29:00,start-inf-tt-r0.5-lay[6]-ind1
2024-06-05 15:35:28,end-inf-tt-r0.5-lay[6]-ind1
2024-06-05 15:37:00,start-inf-tt-r0.5-lay[6]-ind2
2024-06-05 15:43:28,end-inf-tt-r0.5-lay[6]-ind2
2024-06-05 15:45:00,start-inf-tt-r0.5-lay[6]-ind3
2024-06-05 15:51:28,end-inf-tt-r0.5-lay[6]-ind3
2024-06-05 15:53:00,start-inf-tt-r0.6-lay[6]-ind1
2024-06-05 15:59:28,end-inf-tt-r0.6-lay[6]-ind1
2024-06-05 16:01:00,start-inf-tt-r0.6-lay[6]-ind2
2024-06-05 16:07:28,end-inf-tt-r0.6-lay[6]-ind2
2024-06-05 16:09:00,start-inf-tt-r0.6-lay[6]-ind3
2024-06-05 16:15:29,end-inf-tt-r0.6-lay[6]-ind3
2024-06-05 16:17:00,start-inf-tt-r0.7-lay[6]-ind1
2024-06-05 16:23:30,end-inf-tt-r0.7-lay[6]-ind1
2024-06-05 16:25:00,start-inf-tt-r0.7-lay[6]-ind2
2024-06-05 16:31:29,end-inf-tt-r0.7-lay[6]-ind2
2024-06-05 16:33:00,start-inf-tt-r0.7-lay[6]-ind3
2024-06-05 16:39:30,end-inf-tt-r0.7-lay[6]-ind3
2024-06-05 16:41:00,start-inf-tt-r0.8-lay[6]-ind1
2024-06-05 16:47:30,end-inf-tt-r0.8-lay[6]-ind1
2024-06-05 16:49:00,start-inf-tt-r0.8-lay[6]-ind2
2024-06-05 16:55:31,end-inf-tt-r0.8-lay[6]-ind2
2024-06-05 16:57:00,start-inf-tt-r0.8-lay[6]-ind3
2024-06-05 17:03:30,end-inf-tt-r0.8-lay[6]-ind3
2024-06-05 17:05:00,start-inf-tt-r0.9-lay[6]-ind1
2024-06-05 17:11:31,end-inf-tt-r0.9-lay[6]-ind1
2024-06-05 17:13:00,start-inf-tt-r0.9-lay[6]-ind2
2024-06-05 17:19:31,end-inf-tt-r0.9-lay[6]-ind2
2024-06-05 17:21:00,start-inf-tt-r0.9-lay[6]-ind3
2024-06-05 17:27:31,end-inf-tt-r0.9-lay[6]-ind3
2024-06-07 12:05:00,start-inf-base-cif-ind1
2024-06-07 12:11:05,end-inf-base-cif-ind1
2024-06-07 12:13:00,start-inf-base-cif-ind2
2024-06-07 12:19:06,end-inf-base-cif-ind2
2024-06-07 12:21:00,start-inf-base-cif-ind3
2024-06-07 12:27:06,end-inf-base-cif-ind3
